nohup: no se tendrá en cuenta la entrada

====================================================================================================
  EXPERIMENT CONFIGURATION PARAMETERS
====================================================================================================

Variable Name                                 Variable Value                 Suggested Value     
----------------------------------------------------------------------------------------------------
AVAILABLE_RESOURCES_PER_SEQUENCE              39                             49                  
INIT_NO_OF_CITIES                             2                             
NUM_BLOCKS                                    8                              8                   
NUM_MAX_TRIALS                                10                             10                  
NUM_MIN_TRIALS                                3                              3                   
NUM_SEQUENCES                                 8                              8                   
PANDEMIC_PARAMETER                            0.4                            0.6                 
PLAYER_TYPE                                   RL_AGENT                      
RESPONSE_MULTIPLIER                           0.4                            0.6                 
SEVERITY_MULTIPLIER                           1.4                            1.6                 
TOTAL_NUM_TRIALS_IN_BLOCK                     45                             45                  
USE_FIXED_BLOCK_SEQUENCES                     True                          
INITIAL_SEVERITY_FILE                         initial_severity.csv          
SEQ_LENGTHS_FILE                              sequence_lengths.csv          
AGGREGATION_METHOD                            confidence_weighted_mean      
====================================================================================================


================================================================================
  BAYESIAN OPTIMISATION — Q-LEARNING HYPERPARAMETERS
================================================================================

ℹ Output directory: /home/mecatronica/Documentos/maximiliano/mPES/PES_Bayesian/inputs/2026-02-12_BAYESIAN_OPT
ℹ Target number of trials: 100


--------------------------------------------------------------------------------
  Loading Evaluation Data
--------------------------------------------------------------------------------

→ Sequence lengths shape: (64,)
→ Sequences loaded: 64


--------------------------------------------------------------------------------
  Running Bayesian Optimisation
--------------------------------------------------------------------------------

ℹ Search space:
→ learning_rate    ∈ [0.01, 0.5]   (log scale)
→ discount_factor  ∈ [0.80, 0.99]
→ epsilon_initial  ∈ [0.30, 1.00]
→ epsilon_min      ∈ [0.00, 0.10]
→ num_episodes     ∈ [5000, 40000]  (step=5000)

ℹ Resuming: 45 trials already completed, 55 remaining
[19.08, 24.639999999999997, 23.895999999999994, 13.959999999999997, 11.719999999999997, 48.77759999999999, 7.999999999999998, 63.79295999999998, 78.93951999999997, 65.19807999999998, 2.159999999999999, 12.847999999999995, 7.079999999999998, 29.983999999999995, 50.80959999999999, 10.04, 37.111999999999995, 93.39187199999998, 8.199999999999998, 2.9599999999999986, 7.079999999999998, 8.399999999999999, 74.27865599999996, 36.596799999999995, 6.967999999999996, 17.407999999999994, 23.159999999999993, 8.199999999999998, 24.32, 104.36409599999995, 27.071999999999992, 3.8, 53.95679999999999, 3.719999999999999, 22.303999999999995, 12.359999999999998, 3.8, 209.74920959999992, 17.101759999999985, 6.2, 112.51532799999997, 40.07519999999999, 30.99199999999999, 24.163199999999996, 15.391999999999994, 11.591999999999995, 27.071999999999992, 3.8, 112.51532799999997, 3.0, 23.895999999999994, 21.743999999999996, 23.784, 25.223999999999997, 17.101759999999985, 6.2, 6.967999999999996, 44.07967999999998, 10.719999999999997, 30.99199999999999, 8.959999999999999, 24.959999999999994, 16.471999999999994, 90.38156799999997]
  Trial  91/100  |  value=0.8292  |  best=0.8395  |  elapsed=2556s
Episode 10000 Average Reward: -109.6371242093158
Episode 20000 Average Reward: -94.19254019384317
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 4]
State: [4, 3, 5]
State: [0, 4, 8]
-- :   0.00:  0.00:  0.51:  5.96: 11.20 ->  Done!
State: [30, 0, 8]
State: [21, 1, 2]
State: [11, 2, 3]
State: [1, 3, 2]
State: [0, 4, 5]
State: [0, 5, 2]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  4.84: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [10, 2, 6]
State: [0, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00:  0.00: 16.46:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [12, 2, 3]
State: [7, 3, 6]
State: [0, 4, 5]
-- :   0.00:  0.00:  0.00:  5.04:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [10, 2, 7]
State: [1, 3, 4]
-- :   0.00:  0.00:  5.08:  5.20 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [12, 2, 8]
State: [5, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
-- :   0.00:  0.00: 10.84: 13.23: 11.76: 11.20 ->  Done!
State: [30, 0, 7]
State: [20, 1, 4]
State: [12, 2, 2]
State: [5, 3, 6]
-- :   0.00:  0.00:  0.00:  6.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 4]
State: [12, 2, 3]
State: [7, 3, 4]
State: [0, 4, 5]
State: [0, 5, 3]
State: [0, 6, 4]
State: [0, 7, 5]
-- :   0.00:  0.00:  0.00:  0.00: 19.21:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 4]
State: [4, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
-- :   0.00:  0.00:  0.00:  9.38: 30.73: 21.95:  3.92:  4.20 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [10, 2, 2]
State: [1, 3, 5]
State: [0, 4, 6]
State: [0, 5, 3]
State: [0, 6, 6]
State: [0, 7, 6]
-- :   0.00:  0.00:  0.00: 22.51: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [10, 2, 3]
-- :   0.00:  0.20:  1.00 ->  Done!
State: [30, 0, 4]
State: [21, 1, 3]
State: [14, 2, 6]
State: [4, 3, 5]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  5.96:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [10, 2, 4]
-- :   0.00:  4.12:  3.20 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [12, 2, 8]
State: [5, 3, 8]
State: [0, 4, 6]
-- :   0.00:  0.00:  9.74: 10.88:  8.40 ->  Done!
State: [30, 0, 8]
State: [21, 1, 7]
State: [13, 2, 4]
State: [6, 3, 2]
State: [0, 4, 6]
State: [0, 5, 5]
State: [0, 6, 4]
State: [0, 7, 3]
-- :   0.00:  0.00:  0.00:  0.00: 23.05: 13.72:  7.84:  4.20 ->  Done!
State: [30, 0, 4]
State: [21, 1, 5]
State: [11, 2, 3]
State: [1, 3, 4]
State: [0, 4, 5]
-- :   0.00:  0.00:  0.00:  6.88:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 4]
State: [4, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
-- :   0.00:  0.00:  0.00:  6.74: 15.68: 11.20 ->  Done!
State: [30, 0, 2]
State: [20, 1, 3]
State: [10, 2, 2]
State: [1, 3, 5]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 6]
State: [0, 7, 3]
State: [0, 8, 6]
State: [0, 9, 6]
-- :   0.00:  0.00:  0.00: 43.17: 15.06: 26.89: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [10, 2, 3]
State: [2, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  5.92:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 5]
State: [10, 2, 3]
-- :   0.00:  0.20:  1.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [10, 2, 4]
-- :   0.00:  4.12:  3.20 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [12, 2, 8]
-- :   0.00:  0.16:  8.40 ->  Done!
State: [30, 0, 8]
State: [21, 1, 6]
State: [11, 2, 8]
State: [8, 3, 7]
State: [0, 4, 4]
State: [0, 5, 2]
State: [0, 6, 6]
State: [0, 7, 5]
-- :   0.00:  0.00: 40.65:  2.62: 15.37:  5.49: 11.76:  7.00 ->  Done!
State: [30, 0, 4]
State: [21, 1, 3]
State: [14, 2, 4]
State: [5, 3, 5]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  5.00:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 4]
State: [4, 3, 5]
-- :   0.00:  0.00:  2.08:  5.40 ->  Done!
State: [30, 0, 8]
State: [21, 1, 8]
State: [16, 2, 2]
State: [8, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   1.47: 21.13:  0.00:  0.00:  3.92:  7.00 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [10, 2, 6]
State: [0, 3, 3]
State: [0, 4, 6]
State: [0, 5, 6]
-- :   0.00:  0.00:  0.00:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [10, 2, 3]
State: [2, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  5.92:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 5]
State: [10, 2, 3]
State: [2, 3, 5]
State: [0, 4, 7]
State: [0, 5, 4]
-- :   0.00:  0.00:  0.00: 10.23: 13.72:  5.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [12, 2, 8]
State: [5, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
State: [0, 6, 7]
State: [0, 7, 4]
-- :   0.00:  0.00: 14.53: 21.13: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [10, 2, 5]
State: [6, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  9.38:  0.00:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [12, 2, 5]
-- :   0.00:  0.16:  4.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 4]
State: [4, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
-- :   0.00:  0.00:  0.00:  7.84: 21.95: 15.68:  2.80 ->  Done!
State: [30, 0, 3]
State: [20, 1, 2]
State: [13, 2, 5]
State: [4, 3, 2]
-- :   0.00:  0.00:  1.16:  1.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 3]
State: [2, 3, 6]
State: [0, 4, 6]
State: [0, 5, 2]
-- :   0.00:  0.00:  0.00: 12.98: 11.76:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [10, 2, 4]
State: [4, 3, 3]
State: [0, 4, 6]
-- :   0.00:  0.00:  0.51:  2.04:  8.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [10, 2, 5]
-- :   0.00:  0.00:  5.40 ->  Done!
State: [30, 0, 7]
State: [20, 1, 4]
State: [12, 2, 3]
State: [7, 3, 4]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 6]
State: [0, 7, 8]
State: [0, 8, 7]
State: [0, 9, 4]
-- :   0.00:  0.00:  0.00:  0.00: 60.24: 43.03: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [10, 2, 5]
State: [6, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  7.84:  0.51:  5.88:  5.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [10, 2, 4]
State: [4, 3, 5]
-- :   0.00:  0.00:  2.08:  5.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 4]
State: [4, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00:  0.00:  0.00: 11.53: 43.03: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 2]
State: [13, 2, 5]
State: [4, 3, 6]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 6]
-- :   0.00:  0.00:  0.00: 11.68:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [10, 2, 3]
State: [2, 3, 4]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  9.68:  8.23: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [10, 2, 7]
State: [1, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  1.32:  9.23:  5.88:  5.60 ->  Done!
State: [30, 0, 8]
State: [21, 1, 8]
State: [16, 2, 6]
-- :   6.26: 10.88:  4.40 ->  Done!
State: [30, 0, 8]
State: [21, 1, 7]
State: [13, 2, 4]
-- :   6.26:  6.04:  2.80 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [10, 2, 5]
State: [6, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  9.38:  0.00:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [12, 2, 5]
-- :   0.00:  0.16:  4.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 4]
State: [4, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00:  0.00:  0.00: 11.53: 43.03: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 2]
State: [13, 2, 5]
-- :   0.00:  0.00:  3.40 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [10, 2, 6]
State: [0, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00:  0.00: 16.46:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [12, 2, 3]
State: [7, 3, 6]
State: [0, 4, 5]
State: [0, 5, 3]
-- :   0.00:  0.00:  0.00:  4.26:  9.80:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [10, 2, 4]
State: [4, 3, 3]
State: [0, 4, 4]
State: [0, 5, 8]
-- :   0.00:  0.00:  0.00:  1.26:  7.84: 11.20 ->  Done!
State: [30, 0, 8]
State: [21, 1, 6]
State: [11, 2, 8]
State: [8, 3, 7]
State: [0, 4, 4]
-- :   3.62:  0.00: 16.72:  6.04:  5.60 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [10, 2, 5]
State: [6, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  7.84:  0.51:  5.88:  5.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [10, 2, 4]
State: [4, 3, 5]
-- :   0.00:  0.00:  2.08:  5.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 4]
State: [4, 3, 5]
-- :   0.00:  0.00:  2.08:  5.40 ->  Done!
State: [30, 0, 8]
State: [21, 1, 8]
State: [16, 2, 2]
State: [8, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 2]
State: [0, 7, 5]
-- :   0.00: 36.62:  0.00:  0.00:  7.68: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [10, 2, 6]
State: [0, 3, 6]
-- :   0.00:  0.00:  2.16:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [10, 2, 3]
State: [2, 3, 4]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  9.68:  8.23: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [10, 2, 7]
-- :   0.00:  0.20:  6.20 ->  Done!
State: [30, 0, 4]
State: [21, 1, 3]
State: [14, 2, 4]
State: [5, 3, 8]
State: [0, 4, 8]
-- :   0.00:  0.00:  0.00: 10.88: 11.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 8]
State: [10, 2, 7]
State: [1, 3, 4]
-- :   0.00:  4.51:  5.08:  5.20 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [10, 2, 5]
State: [6, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
State: [0, 7, 3]
State: [0, 8, 4]
State: [0, 9, 5]
-- :   0.00:  0.00: 18.76:  0.00: 22.59: 21.51: 19.21:  8.23:  7.84:  7.00 ->  Done!
[17.671999999999997, 29.481599999999997, 27.383999999999993, 12.039999999999996, 10.279999999999998, 47.03359999999999, 6.399999999999999, 42.27999999999999, 70.18303999999998, 73.95455999999999, 1.1999999999999984, 10.159999999999998, 7.319999999999997, 29.023999999999994, 48.80959999999999, 13.879999999999999, 33.623999999999995, 136.55727359999997, 10.12, 1.1999999999999984, 7.319999999999997, 8.559999999999997, 82.88383999999998, 28.071999999999996, 7.479999999999999, 33.52518399999998, 28.391999999999996, 10.12, 29.552, 99.98585599999994, 32.450239999999994, 4.759999999999998, 48.27359999999999, 2.3599999999999994, 27.53599999999999, 10.951999999999995, 5.4, 167.58380799999992, 19.83359999999999, 7.479999999999999, 99.45625599999997, 40.07519999999999, 36.6752, 22.02879999999999, 21.535999999999994, 15.095999999999995, 32.450239999999994, 4.759999999999998, 99.45625599999997, 3.4, 27.383999999999993, 18.255999999999993, 20.295999999999996, 31.981759999999994, 19.83359999999999, 7.479999999999999, 7.479999999999999, 68.94725119999997, 10.559999999999995, 36.6752, 6.399999999999999, 22.08, 14.791999999999994, 105.13945855999997]
  Trial  92/100  |  value=0.8187  |  best=0.8395  |  elapsed=2599s
Episode 10000 Average Reward: -117.95869522782203
Episode 20000 Average Reward: -101.76986001699836
Episode 30000 Average Reward: -94.89152443187197
Episode 40000 Average Reward: -87.55486038151165
State: [30, 0, 5]
State: [20, 1, 6]
State: [12, 2, 4]
State: [6, 3, 5]
State: [0, 4, 8]
-- :   0.00:  0.32:  0.51:  4.04: 11.20 ->  Done!
State: [30, 0, 8]
State: [21, 1, 2]
State: [16, 2, 3]
State: [6, 3, 2]
State: [0, 4, 5]
State: [0, 5, 2]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  0.00: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [21, 1, 3]
State: [11, 2, 6]
State: [2, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00:  0.00: 12.98:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [22, 1, 4]
State: [14, 2, 3]
State: [4, 3, 6]
State: [0, 4, 5]
-- :   0.00:  0.00:  0.00:  7.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [22, 1, 5]
State: [12, 2, 7]
State: [3, 3, 4]
-- :   0.00:  0.00:  5.08:  4.40 ->  Done!
State: [30, 0, 3]
State: [22, 1, 4]
State: [14, 2, 8]
State: [5, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
-- :   0.00:  0.00:  5.16: 13.23: 11.76: 11.20 ->  Done!
State: [30, 0, 7]
State: [21, 1, 4]
State: [13, 2, 2]
State: [5, 3, 6]
-- :   1.32:  0.00:  0.00:  6.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 4]
State: [11, 2, 3]
State: [1, 3, 4]
State: [0, 4, 5]
State: [0, 5, 3]
State: [0, 6, 4]
State: [0, 7, 5]
-- :   0.00:  0.00:  0.00: 17.13: 19.21:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [12, 2, 4]
State: [6, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
-- :   0.00:  0.00:  0.00:  0.62: 30.73: 21.95:  3.92:  4.20 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [11, 2, 2]
State: [1, 3, 5]
State: [0, 4, 6]
State: [0, 5, 3]
State: [0, 6, 6]
State: [0, 7, 6]
-- :   0.00:  0.00:  0.00: 22.51: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [11, 2, 3]
-- :   0.00:  1.16:  0.20 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [10, 2, 6]
State: [0, 3, 5]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  9.80:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [12, 2, 4]
-- :   0.00:  6.04:  3.20 ->  Done!
State: [30, 0, 3]
State: [22, 1, 4]
State: [14, 2, 8]
State: [5, 3, 8]
State: [0, 4, 6]
-- :   0.00:  0.00:  6.26: 10.88:  8.40 ->  Done!
State: [30, 0, 8]
State: [21, 1, 7]
State: [11, 2, 4]
State: [11, 3, 2]
State: [8, 4, 6]
State: [0, 5, 5]
State: [0, 6, 4]
State: [0, 7, 3]
-- :   0.00:  0.00: 30.12:  0.00:  0.32: 13.72:  7.84:  4.20 ->  Done!
State: [30, 0, 4]
State: [20, 1, 5]
State: [11, 2, 3]
State: [1, 3, 4]
State: [0, 4, 5]
-- :   0.00:  0.00:  0.00:  6.88:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [12, 2, 4]
State: [6, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
-- :   0.00:  0.00:  0.00:  3.26: 15.68: 11.20 ->  Done!
State: [30, 0, 2]
State: [20, 1, 3]
State: [10, 2, 2]
State: [8, 3, 5]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 6]
State: [0, 7, 3]
State: [0, 8, 6]
State: [0, 9, 6]
-- :   0.00:  0.00:  2.00:  0.00: 15.06: 26.89: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [11, 2, 3]
State: [1, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  6.88:  4.20 ->  Done!
State: [30, 0, 6]
State: [21, 1, 5]
State: [12, 2, 3]
-- :   0.77:  1.16:  0.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [12, 2, 4]
-- :   0.00:  6.04:  3.20 ->  Done!
State: [30, 0, 3]
State: [22, 1, 4]
State: [14, 2, 8]
-- :   0.00:  0.16:  7.60 ->  Done!
State: [30, 0, 8]
State: [21, 1, 6]
State: [11, 2, 8]
State: [4, 3, 7]
State: [0, 4, 4]
State: [0, 5, 2]
State: [0, 6, 6]
State: [0, 7, 5]
-- :   0.00:  0.00: 14.53: 20.13: 15.37:  5.49: 11.76:  7.00 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [10, 2, 4]
State: [0, 3, 5]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00: 19.21:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [12, 2, 4]
State: [6, 3, 5]
-- :   0.00:  2.51:  2.08:  4.60 ->  Done!
State: [30, 0, 8]
State: [21, 1, 8]
State: [11, 2, 2]
State: [1, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   1.47:  0.00:  0.00:  6.49:  3.92:  7.00 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [11, 2, 6]
State: [2, 3, 3]
State: [0, 4, 6]
State: [0, 5, 6]
-- :   0.00:  0.00:  0.00:  4.74: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [11, 2, 3]
State: [1, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  6.88:  4.20 ->  Done!
State: [30, 0, 6]
State: [21, 1, 5]
State: [12, 2, 3]
State: [3, 3, 5]
State: [0, 4, 7]
State: [0, 5, 4]
-- :   0.00:  0.00:  0.00:  8.49: 13.72:  5.60 ->  Done!
State: [30, 0, 3]
State: [22, 1, 4]
State: [14, 2, 8]
State: [5, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
State: [0, 6, 7]
State: [0, 7, 4]
-- :   0.00:  0.00:  1.47: 21.13: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [12, 2, 5]
State: [2, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  9.68:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [22, 1, 4]
State: [14, 2, 5]
-- :   0.00:  0.16:  3.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [12, 2, 4]
State: [6, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
-- :   0.00:  0.00:  0.00:  2.16: 21.95: 15.68:  2.80 ->  Done!
State: [30, 0, 3]
State: [22, 1, 2]
State: [15, 2, 5]
State: [8, 3, 2]
-- :   0.00:  0.00:  3.08:  0.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [12, 2, 3]
State: [3, 3, 6]
State: [0, 4, 6]
State: [0, 5, 2]
-- :   0.00:  0.00:  0.00: 11.23: 11.76:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [10, 2, 4]
State: [0, 3, 3]
State: [0, 4, 6]
-- :   0.00:  0.00:  0.00:  5.88:  8.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [10, 2, 5]
-- :   0.00:  0.00:  3.00 ->  Done!
State: [30, 0, 7]
State: [21, 1, 4]
State: [13, 2, 3]
State: [8, 3, 4]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 6]
State: [0, 7, 8]
State: [0, 8, 7]
State: [0, 9, 4]
-- :   0.00:  0.00:  0.00:  0.00: 60.24: 43.03: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [12, 2, 5]
State: [2, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  0.00:  7.49:  5.88:  5.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [10, 2, 4]
State: [0, 3, 5]
-- :   0.00:  0.00:  0.00:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [12, 2, 4]
State: [6, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00:  0.00:  0.00:  0.00: 43.03: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 2]
State: [10, 2, 5]
State: [0, 3, 6]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 6]
-- :   0.00:  0.00:  0.00: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [11, 2, 3]
State: [1, 3, 4]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00: 12.52:  8.23: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [22, 1, 5]
State: [12, 2, 7]
State: [3, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  1.32:  5.74:  5.88:  5.60 ->  Done!
State: [30, 0, 8]
State: [21, 1, 8]
State: [11, 2, 6]
-- :   6.26:  6.08:  4.80 ->  Done!
State: [30, 0, 8]
State: [21, 1, 7]
State: [11, 2, 4]
-- :   6.26:  4.12:  5.60 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [12, 2, 5]
State: [2, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  9.68:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [22, 1, 4]
