
====================================================================================================
  EXPERIMENT CONFIGURATION PARAMETERS
====================================================================================================

Variable Name                                 Variable Value                 Suggested Value     
----------------------------------------------------------------------------------------------------
AVAILABLE_RESOURCES_PER_SEQUENCE              39                             49                  
INIT_NO_OF_CITIES                             2                             
NUM_BLOCKS                                    8                              8                   
NUM_MAX_TRIALS                                10                             10                  
NUM_MIN_TRIALS                                3                              3                   
NUM_SEQUENCES                                 8                              8                   
PANDEMIC_PARAMETER                            0.4                            0.6                 
PLAYER_TYPE                                   RL_AGENT                      
RESPONSE_MULTIPLIER                           0.4                            0.6                 
SEVERITY_MULTIPLIER                           1.4                            1.6                 
TOTAL_NUM_TRIALS_IN_BLOCK                     45                             45                  
USE_FIXED_BLOCK_SEQUENCES                     True                          
INITIAL_SEVERITY_FILE                         initial_severity.csv          
SEQ_LENGTHS_FILE                              sequence_lengths.csv          
AGGREGATION_METHOD                            confidence_weighted_mean      
====================================================================================================


================================================================================
  BAYESIAN OPTIMISATION — Q-LEARNING HYPERPARAMETERS
================================================================================

ℹ Output directory: /home/mecatronica/Documentos/maximiliano/mPES/PES_QLv2/inputs/2026-02-18_BAYESIAN_OPT
ℹ Target number of trials: 80


--------------------------------------------------------------------------------
  Loading Evaluation Data
--------------------------------------------------------------------------------

→ Sequence lengths shape: (64,)
→ Sequences loaded: 64


--------------------------------------------------------------------------------
  Running Bayesian Optimisation
--------------------------------------------------------------------------------

ℹ Search space:
→ learning_rate    ∈ [0.2, 0.4]    (log scale)
→ discount_factor  ∈ [0.80, 0.99]
→ epsilon_initial  ∈ [0.4, 1.0]
→ epsilon_min      ∈ [0.05, 0.1]
→ num_episodes     ∈ [700000, 1000000]  (step=100000)
→ warmup_ratio     ∈ [0.01, 0.10]
→ target_ratio     ∈ [0.50, 0.80]
State: [21, 1, 6]
State: [12, 2, 4]
State: [10, 3, 5]
-- :   0.00:  0.77:  5.92:  5.80 ->  Done!
State: [30, 0, 8]
State: [21, 1, 8]
State: [12, 2, 2]
State: [9, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   1.47:  3.62:  0.00:  0.00:  3.92:  7.00 ->  Done!
State: [30, 0, 2]
State: [24, 1, 5]
State: [19, 2, 6]
State: [11, 3, 3]
State: [3, 4, 6]
State: [0, 5, 6]
-- :   0.00:  5.00:  0.32:  0.00:  8.88:  8.40 ->  Done!
State: [30, 0, 2]
State: [24, 1, 5]
State: [19, 2, 3]
State: [10, 3, 4]
State: [6, 4, 3]
-- :   0.00:  5.00:  0.00:  4.00:  1.80 ->  Done!
State: [30, 0, 6]
State: [20, 1, 5]
State: [11, 2, 3]
State: [11, 3, 5]
State: [8, 4, 7]
State: [0, 5, 4]
-- :   0.00:  0.00: 11.52:  8.49:  6.04:  5.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 8]
State: [10, 3, 8]
State: [6, 4, 6]
State: [0, 5, 8]
State: [0, 6, 7]
State: [0, 7, 4]
-- :   0.00:  0.00: 53.71: 25.51:  6.00: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [24, 1, 6]
State: [15, 2, 5]
State: [6, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  0.00:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 5]
-- :   0.00:  0.00:  4.20 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [12, 2, 4]
State: [10, 3, 5]
State: [7, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
-- :   0.00:  0.00: 12.76: 10.68:  9.74: 15.68:  2.80 ->  Done!
State: [30, 0, 3]
State: [20, 1, 2]
State: [11, 2, 5]
State: [4, 3, 2]
-- :   0.00:  0.00:  3.08:  1.20 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [12, 2, 3]
State: [2, 3, 6]
State: [0, 4, 6]
State: [0, 5, 2]
-- :   0.00:  0.00:  0.00: 12.98: 11.76:  2.80 ->  Done!
State: [30, 0, 5]
State: [21, 1, 3]
State: [17, 2, 4]
State: [11, 3, 3]
State: [3, 4, 6]
-- :   0.00:  0.16:  0.51:  0.00:  7.20 ->  Done!
State: [30, 0, 5]
State: [21, 1, 3]
State: [17, 2, 5]
-- :   0.00:  2.04:  3.80 ->  Done!
State: [30, 0, 7]
State: [20, 1, 4]
State: [11, 2, 3]
State: [11, 3, 4]
State: [8, 4, 8]
State: [0, 5, 8]
State: [0, 6, 6]
State: [0, 7, 8]
State: [0, 8, 7]
State: [0, 9, 4]
-- :   0.00:  0.00: 44.27: 13.54:  8.00: 43.03: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [24, 1, 6]
State: [15, 2, 5]
State: [6, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  0.00:  0.51:  5.88:  5.60 ->  Done!
State: [30, 0, 5]
State: [21, 1, 3]
State: [17, 2, 4]
State: [11, 3, 5]
-- :   0.00:  1.26:  2.08:  5.80 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [12, 2, 4]
State: [10, 3, 5]
State: [7, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00:  0.00: 23.08: 18.06: 12.38: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [21, 1, 2]
State: [16, 2, 5]
State: [16, 3, 6]
State: [6, 4, 3]
State: [0, 5, 6]
State: [0, 6, 6]
-- :   0.00:  0.00: 26.89:  0.00:  0.00: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [24, 1, 5]
State: [19, 2, 3]
State: [10, 3, 4]
State: [6, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  5.00:  0.00:  4.00:  0.00: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [11, 2, 7]
State: [2, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  1.32:  7.49:  5.88:  5.60 ->  Done!
State: [30, 0, 8]
State: [21, 1, 8]
State: [12, 2, 6]
-- :   6.26:  7.04:  4.80 ->  Done!
State: [30, 0, 8]
State: [21, 1, 7]
State: [12, 2, 4]
-- :   6.26:  5.08:  4.80 ->  Done!
State: [30, 0, 2]
State: [24, 1, 6]
State: [15, 2, 5]
State: [6, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  0.00:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 5]
-- :   0.00:  0.00:  4.20 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [12, 2, 4]
State: [10, 3, 5]
State: [7, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00:  0.00: 23.08: 18.06: 12.38: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [21, 1, 2]
State: [16, 2, 5]
-- :   0.00:  0.00:  7.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [11, 2, 6]
State: [5, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00:  6.00:  7.74:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 3]
State: [11, 3, 6]
State: [4, 4, 5]
State: [0, 5, 3]
-- :   0.00:  0.00: 11.52:  4.26:  5.96:  4.20 ->  Done!
State: [30, 0, 5]
State: [21, 1, 7]
State: [12, 2, 4]
State: [10, 3, 3]
State: [0, 4, 4]
State: [0, 5, 8]
-- :   0.00:  0.00:  9.68:  0.00:  7.84: 11.20 ->  Done!
State: [30, 0, 8]
State: [21, 1, 6]
State: [12, 2, 8]
State: [3, 3, 7]
State: [0, 4, 4]
-- :   3.62:  0.00:  6.26: 10.84:  5.60 ->  Done!
State: [30, 0, 2]
State: [24, 1, 6]
State: [15, 2, 5]
State: [6, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  0.00:  0.51:  5.88:  5.60 ->  Done!
State: [30, 0, 5]
State: [21, 1, 3]
State: [17, 2, 4]
State: [11, 3, 5]
-- :   0.00:  1.26:  2.08:  5.80 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [12, 2, 4]
State: [10, 3, 5]
-- :   0.00:  0.77:  5.92:  5.80 ->  Done!
State: [30, 0, 8]
State: [21, 1, 8]
State: [12, 2, 2]
State: [9, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 2]
State: [0, 7, 5]
-- :   0.00:  0.00:  0.00:  0.00:  7.68: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [11, 2, 6]
State: [5, 3, 6]
-- :   0.00:  0.00:  6.00:  6.40 ->  Done!
State: [30, 0, 2]
State: [24, 1, 5]
State: [19, 2, 3]
State: [10, 3, 4]
State: [6, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  5.00:  0.00:  4.00:  0.00: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [11, 2, 7]
-- :   0.00:  1.16:  6.20 ->  Done!
State: [30, 0, 4]
State: [21, 1, 3]
State: [17, 2, 4]
State: [11, 3, 8]
State: [9, 4, 8]
-- :   0.00:  0.16:  0.51: 13.76:  7.60 ->  Done!
State: [30, 0, 6]
State: [20, 1, 8]
State: [10, 2, 7]
State: [9, 3, 4]
-- :   0.00:  4.51: 12.76:  2.00 ->  Done!
State: [30, 0, 2]
State: [24, 1, 6]
State: [15, 2, 5]
State: [6, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
State: [0, 7, 3]
State: [0, 8, 4]
State: [0, 9, 5]
-- :   0.00:  0.00:  0.00:  0.00: 22.59: 21.51: 19.21:  8.23:  7.84:  7.00 ->  Done!
[22.808, 24.639999999999997, 24.663999999999987, 18.671999999999993, 9.879999999999999, 60.067199999999985, 7.999999999999998, 42.27999999999999, 71.72915199999997, 50.30687999999998, 5.6, 19.342399999999987, 9.879999999999999, 38.047999999999995, 65.86867199999999, 32.44799999999999, 38.331199999999995, 93.39187199999998, 10.799999999999997, 5.359999999999999, 9.879999999999999, 10.799999999999999, 65.59782399999996, 25.5232, 12.487999999999996, 16.01222399999999, 22.596799999999988, 10.799999999999997, 31.652799999999992, 126.49171199999995, 23.071999999999996, 4.199999999999999, 51.663679999999985, 4.2799999999999985, 27.53599999999999, 7.870399999999992, 5.839999999999998, 173.16254207999992, 11.991999999999996, 9.135999999999996, 98.42081279999995, 47.05119999999999, 27.759999999999994, 20.284799999999997, 18.095999999999997, 16.135999999999996, 23.071999999999996, 4.199999999999999, 98.42081279999995, 7.0, 24.663999999999987, 25.940799999999985, 28.7232, 26.317759999999993, 11.991999999999996, 9.135999999999996, 12.487999999999996, 32.32319999999999, 12.399999999999995, 27.759999999999994, 7.359999999999999, 22.03039999999999, 19.27199999999999, 86.38156799999999]
  Trial  40/80  |  value=0.7994  |  best=0.8386  |  elapsed=60856s
Algoritmo: Double Q-Learning (2 tablas, 600,160 bytes)
Reward Shaping: PBRS β=0.16168925007812424 — Φ(s) = −Σ sᵢ
Cantidad de episodios: 800,000
Epsilon decay: Exponencial (λ=0.9999966411)
  ├─ Warm-up:      1% (8,196 episodios)
  ├─ Target:       71% (571,256 episodios para alcanzar ε_min)
  └─ Explotación:  29% (228,744 episodios restantes)
Episodio 10,000/800,000 — Recompensa promedio: -127.7944 — ε: 0.658530
Episodio 20,000/800,000 — Recompensa promedio: -126.2139 — ε: 0.636778
Episodio 30,000/800,000 — Recompensa promedio: -126.2483 — ε: 0.615745
Episodio 40,000/800,000 — Recompensa promedio: -124.7905 — ε: 0.595406
Episodio 50,000/800,000 — Recompensa promedio: -121.3705 — ε: 0.575740
Episodio 60,000/800,000 — Recompensa promedio: -119.6811 — ε: 0.556723
Episodio 70,000/800,000 — Recompensa promedio: -117.7388 — ε: 0.538334
Episodio 80,000/800,000 — Recompensa promedio: -117.0874 — ε: 0.520552
Episodio 90,000/800,000 — Recompensa promedio: -118.6323 — ε: 0.503358
Episodio 100,000/800,000 — Recompensa promedio: -114.0930 — ε: 0.486732
Episodio 110,000/800,000 — Recompensa promedio: -116.5771 — ε: 0.470655
Episodio 120,000/800,000 — Recompensa promedio: -114.3687 — ε: 0.455108
Episodio 130,000/800,000 — Recompensa promedio: -114.6325 — ε: 0.440076
Episodio 140,000/800,000 — Recompensa promedio: -112.4627 — ε: 0.425540
Episodio 150,000/800,000 — Recompensa promedio: -113.8875 — ε: 0.411484
Episodio 160,000/800,000 — Recompensa promedio: -110.6545 — ε: 0.397892
Episodio 170,000/800,000 — Recompensa promedio: -109.4980 — ε: 0.384750
Episodio 180,000/800,000 — Recompensa promedio: -106.4593 — ε: 0.372041
Episodio 190,000/800,000 — Recompensa promedio: -106.2794 — ε: 0.359752
Episodio 200,000/800,000 — Recompensa promedio: -107.7146 — ε: 0.347869
Episodio 210,000/800,000 — Recompensa promedio: -106.2368 — ε: 0.336379
Episodio 220,000/800,000 — Recompensa promedio: -107.6629 — ε: 0.325268
Episodio 230,000/800,000 — Recompensa promedio: -105.3010 — ε: 0.314524
Episodio 240,000/800,000 — Recompensa promedio: -103.5121 — ε: 0.304135
Episodio 250,000/800,000 — Recompensa promedio: -102.9708 — ε: 0.294090
Episodio 260,000/800,000 — Recompensa promedio: -102.1641 — ε: 0.284376
Episodio 270,000/800,000 — Recompensa promedio: -104.1819 — ε: 0.274982
Episodio 280,000/800,000 — Recompensa promedio: -104.6812 — ε: 0.265900
Episodio 290,000/800,000 — Recompensa promedio: -103.1209 — ε: 0.257117
Episodio 300,000/800,000 — Recompensa promedio: -102.7399 — ε: 0.248624
Episodio 310,000/800,000 — Recompensa promedio: -99.8367 — ε: 0.240412
Episodio 320,000/800,000 — Recompensa promedio: -101.1079 — ε: 0.232471
Episodio 330,000/800,000 — Recompensa promedio: -102.7982 — ε: 0.224792
Episodio 340,000/800,000 — Recompensa promedio: -100.9431 — ε: 0.217367
Episodio 350,000/800,000 — Recompensa promedio: -100.0244 — ε: 0.210187
Episodio 360,000/800,000 — Recompensa promedio: -100.1479 — ε: 0.203245
Episodio 370,000/800,000 — Recompensa promedio: -99.4756 — ε: 0.196531
Episodio 380,000/800,000 — Recompensa promedio: -97.0761 — ε: 0.190040
Episodio 390,000/800,000 — Recompensa promedio: -94.0367 — ε: 0.183763
Episodio 400,000/800,000 — Recompensa promedio: -94.4163 — ε: 0.177693
Episodio 410,000/800,000 — Recompensa promedio: -96.8993 — ε: 0.171823
Episodio 420,000/800,000 — Recompensa promedio: -96.0879 — ε: 0.166148
Episodio 430,000/800,000 — Recompensa promedio: -93.3709 — ε: 0.160660
Episodio 440,000/800,000 — Recompensa promedio: -99.1382 — ε: 0.155353
Episodio 450,000/800,000 — Recompensa promedio: -92.5973 — ε: 0.150222
Episodio 460,000/800,000 — Recompensa promedio: -93.6864 — ε: 0.145260
Episodio 470,000/800,000 — Recompensa promedio: -94.4788 — ε: 0.140462
Episodio 480,000/800,000 — Recompensa promedio: -94.4187 — ε: 0.135822
Episodio 490,000/800,000 — Recompensa promedio: -92.9590 — ε: 0.131336
Episodio 500,000/800,000 — Recompensa promedio: -92.1977 — ε: 0.126998
Episodio 510,000/800,000 — Recompensa promedio: -91.1271 — ε: 0.122803
Episodio 520,000/800,000 — Recompensa promedio: -89.5507 — ε: 0.118747
Episodio 530,000/800,000 — Recompensa promedio: -94.7364 — ε: 0.114824
Episodio 540,000/800,000 — Recompensa promedio: -91.2299 — ε: 0.111032
Episodio 550,000/800,000 — Recompensa promedio: -92.1582 — ε: 0.107364
Episodio 560,000/800,000 — Recompensa promedio: -94.0046 — ε: 0.103818
Episodio 570,000/800,000 — Recompensa promedio: -95.3851 — ε: 0.100389
Episodio 580,000/800,000 — Recompensa promedio: -92.0775 — ε: 0.099966
Episodio 590,000/800,000 — Recompensa promedio: -92.8681 — ε: 0.099966
Episodio 600,000/800,000 — Recompensa promedio: -93.5099 — ε: 0.099966
Episodio 610,000/800,000 — Recompensa promedio: -90.9035 — ε: 0.099966
Episodio 620,000/800,000 — Recompensa promedio: -90.0644 — ε: 0.099966
Episodio 630,000/800,000 — Recompensa promedio: -90.4088 — ε: 0.099966
Episodio 640,000/800,000 — Recompensa promedio: -90.7617 — ε: 0.099966
Episodio 650,000/800,000 — Recompensa promedio: -92.6246 — ε: 0.099966
Episodio 660,000/800,000 — Recompensa promedio: -92.7745 — ε: 0.099966
Episodio 670,000/800,000 — Recompensa promedio: -92.1456 — ε: 0.099966
Episodio 680,000/800,000 — Recompensa promedio: -89.8425 — ε: 0.099966
Episodio 690,000/800,000 — Recompensa promedio: -93.4181 — ε: 0.099966
Episodio 700,000/800,000 — Recompensa promedio: -91.4354 — ε: 0.099966
Episodio 710,000/800,000 — Recompensa promedio: -95.8165 — ε: 0.099966
Episodio 720,000/800,000 — Recompensa promedio: -93.3376 — ε: 0.099966
Episodio 730,000/800,000 — Recompensa promedio: -93.6127 — ε: 0.099966
Episodio 740,000/800,000 — Recompensa promedio: -92.8285 — ε: 0.099966
Episodio 750,000/800,000 — Recompensa promedio: -93.5747 — ε: 0.099966
Episodio 760,000/800,000 — Recompensa promedio: -94.6591 — ε: 0.099966
Episodio 770,000/800,000 — Recompensa promedio: -92.6070 — ε: 0.099966
Episodio 780,000/800,000 — Recompensa promedio: -90.8470 — ε: 0.099966
Episodio 790,000/800,000 — Recompensa promedio: -93.4264 — ε: 0.099966
Episodio 800,000/800,000 — Recompensa promedio: -96.6374 — ε: 0.099966
State: [30, 0, 5]
State: [22, 1, 6]
State: [16, 2, 4]
State: [9, 3, 5]
State: [0, 4, 8]
-- :   0.00:  6.00:  0.00:  1.16: 11.20 ->  Done!
State: [30, 0, 8]
State: [22, 1, 2]
State: [12, 2, 3]
State: [4, 3, 2]
State: [0, 4, 5]
State: [0, 5, 2]
State: [0, 6, 5]
-- :   8.00:  0.00:  0.00:  0.00: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [10, 2, 6]
State: [9, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00: 20.21:  0.77:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [10, 2, 3]
State: [10, 3, 6]
State: [10, 4, 5]
-- :   0.00:  0.00:  8.23: 11.76:  3.40 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [12, 2, 7]
State: [5, 3, 4]
-- :   0.00:  0.00:  7.00:  3.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [10, 2, 8]
State: [1, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
-- :   0.00:  0.00:  5.16: 20.21: 11.76: 11.20 ->  Done!
State: [30, 0, 7]
State: [20, 1, 4]
State: [10, 2, 2]
State: [0, 3, 6]
-- :   0.00:  0.00:  0.00:  8.40 ->  Done!
State: [30, 0, 5]
State: [22, 1, 4]
State: [18, 2, 3]
State: [9, 3, 4]
State: [0, 4, 5]
State: [0, 5, 3]
State: [0, 6, 4]
State: [0, 7, 5]
-- :   0.00:  4.00:  0.00:  0.00: 19.21:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [22, 1, 6]
State: [16, 2, 4]
State: [9, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
-- :   0.00:  6.00:  0.00:  0.00: 30.73: 21.95:  3.92:  4.20 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [12, 2, 2]
State: [3, 3, 5]
State: [0, 4, 6]
State: [0, 5, 3]
State: [0, 6, 6]
State: [0, 7, 6]
-- :   0.00:  0.00:  0.00: 13.76: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [12, 2, 3]
-- :   0.00:  2.12:  1.00 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [10, 2, 6]
State: [9, 3, 5]
State: [0, 4, 3]
-- :   0.00:  0.00: 14.72:  1.16:  4.20 ->  Done!
State: [30, 0, 5]
State: [22, 1, 7]
State: [13, 2, 4]
-- :   0.00:  5.08:  3.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [10, 2, 8]
State: [1, 3, 8]
State: [0, 4, 6]
-- :   0.00:  0.00:  6.26: 14.72:  8.40 ->  Done!
State: [30, 0, 8]
State: [22, 1, 7]
State: [13, 2, 4]
State: [8, 3, 2]
State: [0, 4, 6]
State: [0, 5, 5]
State: [0, 6, 4]
State: [0, 7, 3]
-- :   8.00:  0.00:  0.00:  0.00: 23.05: 13.72:  7.84:  4.20 ->  Done!
State: [30, 0, 4]
State: [20, 1, 5]
State: [12, 2, 3]
State: [4, 3, 4]
State: [0, 4, 5]
-- :   0.00:  0.00:  0.00:  4.00:  7.00 ->  Done!
State: [30, 0, 5]
State: [22, 1, 6]
State: [16, 2, 4]
State: [9, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
-- :   0.00:  6.00:  0.00:  0.00: 15.68: 11.20 ->  Done!
State: [30, 0, 2]
State: [20, 1, 3]
State: [10, 2, 2]
State: [0, 3, 5]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 6]
State: [0, 7, 3]
State: [0, 8, 6]
State: [0, 9, 6]
-- :   0.00:  0.00:  0.00: 52.71: 15.06: 26.89: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [12, 2, 3]
State: [4, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  4.00:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 5]
State: [12, 2, 3]
-- :   0.00:  2.12:  1.00 ->  Done!
State: [30, 0, 5]
State: [22, 1, 7]
State: [13, 2, 4]
-- :   0.00:  5.08:  3.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [10, 2, 8]
-- :   0.00:  0.00:  7.60 ->  Done!
State: [30, 0, 8]
State: [22, 1, 6]
State: [16, 2, 8]
State: [9, 3, 7]
State: [0, 4, 4]
State: [0, 5, 2]
State: [0, 6, 6]
State: [0, 7, 5]
-- :   8.00:  6.00: 14.53:  0.00: 15.37:  5.49: 11.76:  7.00 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [10, 2, 4]
State: [9, 3, 5]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00: 17.13:  0.00:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [22, 1, 6]
State: [16, 2, 4]
State: [9, 3, 5]
-- :   0.00:  6.00:  1.12:  3.40 ->  Done!
State: [30, 0, 8]
State: [22, 1, 8]
State: [15, 2, 2]
State: [5, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   8.00: 12.38:  0.00:  0.00:  3.92:  7.00 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [12, 2, 6]
State: [6, 3, 3]
State: [0, 4, 6]
State: [0, 5, 6]
-- :   0.00:  0.00:  6.00:  0.00: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [12, 2, 3]
State: [4, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  4.00:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 5]
State: [12, 2, 3]
State: [4, 3, 5]
State: [0, 4, 7]
State: [0, 5, 4]
-- :   0.00:  0.00:  0.00:  6.74: 13.72:  5.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [10, 2, 8]
State: [1, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
State: [0, 6, 7]
State: [0, 7, 4]
-- :   0.00:  0.00:  1.47: 38.65: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [12, 2, 5]
State: [11, 3, 4]
State: [7, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00: 22.51:  4.00:  0.00:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [10, 2, 5]
-- :   0.00:  0.00:  6.60 ->  Done!
State: [30, 0, 5]
State: [22, 1, 6]
State: [16, 2, 4]
State: [9, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
-- :   0.00:  6.00:  0.00:  0.00: 21.95: 15.68:  2.80 ->  Done!
State: [30, 0, 3]
State: [20, 1, 2]
State: [10, 2, 5]
State: [9, 3, 2]
-- :   0.00:  0.00:  8.84:  0.00 ->  Done!
State: [30, 0, 5]
State: [22, 1, 6]
State: [16, 2, 3]
State: [9, 3, 6]
State: [0, 4, 6]
State: [0, 5, 2]
-- :   0.00:  6.00:  0.00:  0.77: 11.76:  2.80 ->  Done!
State: [30, 0, 5]
State: [22, 1, 3]
State: [12, 2, 4]
State: [7, 3, 3]
State: [0, 4, 6]
-- :   0.00:  0.00:  2.26:  0.00:  8.40 ->  Done!
State: [30, 0, 5]
State: [22, 1, 3]
State: [12, 2, 5]
-- :   0.00:  0.00:  6.60 ->  Done!
State: [30, 0, 7]
State: [20, 1, 4]
State: [10, 2, 3]
State: [10, 3, 4]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 6]
State: [0, 7, 8]
State: [0, 8, 7]
State: [0, 9, 4]
-- :   0.00:  0.00: 44.27:  0.00: 60.24: 43.03: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [12, 2, 5]
State: [11, 3, 4]
State: [7, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00: 16.37:  4.00:  0.00:  5.60 ->  Done!
State: [30, 0, 5]
State: [22, 1, 3]
State: [12, 2, 4]
State: [7, 3, 5]
-- :   0.00:  0.00:  3.04:  4.20 ->  Done!
State: [30, 0, 5]
State: [22, 1, 6]
State: [16, 2, 4]
State: [9, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00:  6.00:  0.00:  0.00: 43.03: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [22, 1, 2]
State: [12, 2, 5]
State: [11, 3, 6]
State: [4, 4, 3]
State: [0, 5, 6]
State: [0, 6, 6]
-- :   0.00:  0.00: 22.51:  3.16:  1.26: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [12, 2, 3]
State: [4, 3, 4]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  4.00:  8.23: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [12, 2, 7]
State: [5, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  7.00:  2.26:  5.88:  5.60 ->  Done!
State: [30, 0, 8]
State: [22, 1, 8]
State: [15, 2, 6]
-- :   8.00:  8.96:  5.20 ->  Done!
State: [30, 0, 8]
State: [22, 1, 7]
State: [13, 2, 4]
-- :   8.00:  5.08:  3.60 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [12, 2, 5]
State: [11, 3, 4]
State: [7, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
